"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TSUN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT06","WT08"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-01","3.8",,"0.0","0.0","0.0",,"5.0","1.1",,"  270","  260","7.6","13.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-02","2.4",,"0.0","0.0","0.0",,"9.4","0.6",,"  230","  220","5.8","9.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-03","1.5",,"3.8","0.0","0.0",,"9.4","6.7",,"  250","  230","4.5","6.7","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-04","2.0",,"6.9","0.0","0.0",,"10.6","5.0",,"  300","  330","6.7","10.7","    1","    1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-05","5.1",,"0.0","0.0","0.0",,"5.6","1.7",,"  300","  300","11.2","19.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-06","2.7",,"1.0","5.0","0.0",,"7.2","0.0",,"  250","  230","7.2","10.3","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-07","2.3",,"0.0","0.0","0.0",,"7.2","2.2",,"  230","  240","7.2","12.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-08","4.3",,"0.0","0.0","0.0",,"5.6","-2.1",,"  270","  280","9.4","15.7",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-09","2.0",,"0.0","0.0","0.0",,"1.1","-4.9",,"  300","  290","7.6","11.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-10","2.8",,"0.0","0.0","0.0",,"12.8","0.6",,"  240","  220","6.3","11.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-11","2.4",,"0.0","0.0","0.0",,"20.6","10.6",,"  230","  210","6.7","13.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-12","3.9",,"1.3","0.0","0.0",,"20.0","6.1",,"  260","  240","9.8","15.2","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-13","2.0",,"0.0","0.0","0.0",,"7.8","2.8",,"   50","   70","6.3","8.1",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-14","1.7",,"1.8","0.0","0.0",,"7.8","3.9",,"  140","  140","5.4","6.3","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-15","2.3",,"0.0","0.0","0.0",,"10.0","5.0",,"  270","  270","5.8","8.9","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-16","4.6",,"2.8","0.0","0.0",,"9.4","0.6",,"  290","  270","9.8","17.9","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-17","4.8",,"0.0","0.0","0.0",,"0.6","-6.0",,"  300","  310","10.7","18.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-18","2.2",,"9.4","53.0","0.0",,"2.8","-6.6",,"  250","  230","7.6","11.6","    1","    1",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-19","4.0",,"0.0","0.0","30.0",,"6.1","-2.7",,"  270","  300","7.6","12.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-20","3.5",,"0.0","0.0","0.0",,"-0.5","-6.6",,"  300","  300","8.1","13.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-21","1.9",,"0.0","0.0","0.0",,"0.6","-6.6",,"  360","  300","5.8","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-22",,,"0.0","0.0","0.0",,"3.3","-3.8",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-23",,,"0.0","0.0","0.0",,"8.3","0.6",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-24",,,"0.0","0.0","0.0",,"10.6","2.8",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-25",,,"21.6","0.0","0.0",,"10.6","3.3",,,,,,"    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-26",,,"0.0","0.0","0.0",,"7.8","3.3",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-27","2.8",,"0.0","0.0","0.0",,"7.2","2.8",,"  300","  310","4.5","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-28","3.8",,"0.0","0.0","0.0",,"6.1","2.8",,"  300","  290","6.7","12.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-29","3.0",,"0.0","0.0","0.0",,"5.0","-0.5",,"   10","  310","6.3","10.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-30","1.9",,"0.0","0.0","0.0",,"3.3","-3.8",,"   40","   20","5.8","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-01-31","1.7",,"0.5","0.0","0.0",,"6.7","0.6",,"  110","  130","3.6","4.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-01","0.9",,"0.0","0.0","0.0",,"6.1","2.8",,"  300","  300","3.6","4.5","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-02","2.2",,"1.8","0.0","0.0",,"7.2","1.7",,"  230","  240","8.1","12.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-03","2.5",,"0.0","0.0","0.0",,"13.9","2.8",,"  250","  260","6.3","8.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-04","1.5",,"0.0","0.0","0.0",,"16.1","6.1",,"  230","  240","4.0","6.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-05","2.6",,"0.0","0.0","0.0",,"12.8","3.9",,"  360","   20","6.3","8.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-06","3.1",,"13.0","0.0","0.0",,"5.0","1.7",,"   60","   40","6.7","8.5","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-07","4.3",,"6.4","0.0","0.0",,"13.3","0.6",,"  280","  290","10.7","20.6","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-08","3.3",,"0.0","0.0","0.0",,"5.0","-1.0",,"  290","  270","8.1","12.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-09","2.6",,"0.0","0.0","0.0",,"6.7","-0.5",,"  250","  250","5.8","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-10","2.8",,"9.4","0.0","0.0",,"8.3","5.6",,"  230","  240","6.3","10.3","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-11","1.6",,"7.1","0.0","0.0",,"8.9","6.1",,"  300","  300","6.3","9.4","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-12","2.4",,"3.3","0.0","0.0",,"7.8","2.8",,"  300","  300","7.2","12.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-13","1.9",,"9.9","0.0","0.0",,"6.7","2.8",,"  290","  280","6.3","11.2","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-14","3.3",,"0.0","0.0","0.0",,"4.4","-7.7",,"  300","  300","8.9","14.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-15","2.2",,"0.0","0.0","0.0",,"-0.5","-9.9",,"  220","  240","7.6","10.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-16","2.5",,"0.0","0.0","0.0",,"6.7","-1.0",,"  220","  220","6.7","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-17","2.3",,"0.0","0.0","0.0",,"10.6","3.3",,"   50","   50","7.6","12.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-18","2.8",,"0.0","0.0","0.0",,"8.3","3.3",,"   80","  100","6.7","9.4","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-19","3.3",,"0.0","0.0","0.0",,"8.9","0.0",,"  300","  310","7.6","12.1","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-20","2.6",,"0.0","0.0","0.0",,"1.7","-3.2",,"  260","  340","6.7","9.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-21","2.4",,"0.0","0.0","0.0",,"1.7","-6.6",,"  350","  330","6.7","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-22","2.8",,"0.0","0.0","0.0",,"10.0","-1.0",,"  240","  220","6.3","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-23","2.0",,"0.0","0.0","0.0",,"13.3","3.9",,"  230","  230","5.8","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-24","1.3",,"0.0","0.0","0.0",,"16.7","5.0",,"  140","  140","5.4","6.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-25","1.7",,"3.6","0.0","0.0",,"11.7","7.8",,"   60","  220","5.4","7.6","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-26","3.2",,"0.0","0.0","0.0",,"8.9","6.1",,"  100","  120","6.3","10.3","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-27","5.7",,"10.2","0.0","0.0",,"6.1","-0.5",,"  280","  290","12.5","19.7","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-28","4.4",,"0.0","0.0","0.0",,"5.6","-1.6",,"  270","  230","9.4","15.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-02-29","3.9",,"0.0","0.0","0.0",,"1.7","-3.8",,"  300","  330","8.1","13.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-01","2.7",,"0.0","0.0","0.0",,"6.7","-3.8",,"  280","  270","6.7","11.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-02","2.9",,"0.0","0.0","0.0",,"14.4","4.4",,"  220","  220","6.7","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-03","2.7",,"6.6","0.0","0.0",,"15.0","9.4",,"  260","  280","8.9","14.3","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-04","4.6",,"0.0","0.0","0.0",,"13.3","7.2",,"  280","  280","9.8","15.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-05","2.4",,"0.0","0.0","0.0",,"10.6","3.9",,"  300","  310","6.7","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-06","3.4",,"9.4","0.0","0.0",,"7.2","2.8",,"   30","   30","7.6","13.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-07","3.4",,"0.0","0.0","0.0",,"8.9","2.2",,"   20","   10","7.6","12.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-08","3.0",,"0.0","0.0","0.0",,"15.0","1.7",,"  240","  240","6.7","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-09","3.3",,"0.0","0.0","0.0",,"22.2","8.3",,"  240","  230","6.7","12.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-10","3.4",,"0.0","0.0","0.0",,"18.3","12.2",,"  240","  240","7.6","12.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-11","2.1",,"0.0","0.0","0.0",,"13.9","6.1",,"  310","  310","7.6","11.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-12","2.3",,"0.8","0.0","0.0",,"10.0","6.1",,"   60","   50","5.4","7.2","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-13","3.9",,"6.6","0.0","0.0",,"21.1","7.2",,"  250","  260","9.4","14.8","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-14","3.3",,"0.0","0.0","0.0",,"13.9","6.1",,"  300","  310","8.1","13.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-15","2.8",,"0.0","0.0","0.0",,"12.2","4.4",,"   30","   20","6.7","9.8",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-16","4.0",,"0.0","0.0","0.0",,"7.2","0.6",,"   40","   40","7.2","11.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-17","1.9",,"4.1","0.0","0.0",,"12.2","5.0",,"  260","  250","6.3","9.4","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-18","2.0",,"0.0","0.0","0.0",,"12.2","5.0",,"  140","  150","5.8","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-19","2.1",,"23.6","0.0","0.0",,"11.1","5.0",,"   70","   60","7.2","9.4","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-20","2.6",,"0.0","0.0","0.0",,"25.0","8.3",,"  280","  250","8.1","15.2","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-21","3.5",,"0.0","0.0","0.0",,"18.3","4.4",,"   40","   50","7.2","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-22","4.5",,"0.0","0.0","0.0",,"7.2","0.6",,"   50","   20","7.6","11.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-23","4.1",,"29.5","0.0","0.0",,"5.0","2.2",,"   40","   30","8.9","13.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-24","3.0",,"0.0","0.0","0.0",,"12.8","2.2",,"   40","  300","6.7","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-25","4.4",,"0.3","0.0","0.0",,"7.2","4.4",,"   50","   60","9.8","14.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-26","2.0",,"0.0","0.0","0.0",,"15.6","3.3",,"   50","  220","6.3","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-27","2.2",,"0.0","0.0","0.0",,"20.6","10.0",,"   60","   20","5.8","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-28","3.3",,"11.4","0.0","0.0",,"12.2","6.7",,"   70","   70","7.6","11.2","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-29","5.2",,"1.3","0.0","0.0",,"8.3","6.7",,"   60","   40","9.4","13.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-30","2.1",,"1.0","0.0","0.0",,"11.1","5.0",,"   50","   50","5.8","7.2","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-03-31","3.0",,"1.5","0.0","0.0",,"9.4","5.0",,"   50","   40","7.2","9.4","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-01","3.4",,"0.0","0.0","0.0",,"13.3","3.3",,"   50","   40","7.6","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-02","4.2",,"0.0","0.0","0.0",,"14.4","3.3",,"  300","  280","9.4","15.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-03","3.9",,"3.3","0.0","0.0",,"11.1","7.2",,"   10","   20","7.6","11.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-04","1.9",,"0.5","0.0","0.0",,"16.7","7.8",,"   40","   30","6.7","10.3","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-05","1.1",,"0.0","0.0","0.0",,"18.3","8.3",,"  140","  150","4.5","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-06","2.6",,"1.8","0.0","0.0",,"18.9","9.4",,"  310","  320","5.8","8.5","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-07","1.7",,"0.0","0.0","0.0",,"20.0","11.1",,"  150","  150","6.7","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-08","1.7",,"5.1","0.0","0.0",,"17.8","9.4",,"  350","  240","4.5","7.2","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-09","3.5",,"3.0","0.0","0.0",,"15.0","6.1",,"  300","  300","10.7","17.4","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-10","4.5",,"0.3","0.0","0.0",,"9.4","2.8",,"  280","  290","11.2","17.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-11","4.0",,"0.0","0.0","0.0",,"13.3","3.3",,"  270","  300","8.1","11.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-12","2.6",,"0.0","0.0","0.0",,"17.2","6.7",,"  150","  150","7.2","11.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-13","3.5",,"48.8","0.0","0.0",,"19.4","11.7",,"  160","  200","8.1","17.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-14","2.8",,"0.0","0.0","0.0",,"15.6","8.3",,"  300","  280","6.7","10.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-15","2.8",,"0.0","0.0","0.0",,"12.2","5.6",,"  270","  270","6.3","11.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-16","4.1",,"0.0","0.0","0.0",,"10.0","3.3",,"  270","  280","7.6","13.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-17","2.4",,"1.8","0.0","0.0",,"10.6","2.2",,"  220","  220","6.3","9.8","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-18","2.6",,"5.6","0.0","0.0",,"7.8","5.0",,"  360","   10","6.3","8.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-19","3.3",,"0.0","0.0","0.0",,"17.2","4.4",,"  230","  200","6.7","11.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-20","2.1",,"0.0","0.0","0.0",,"13.9","8.9",,"   40","   50","5.8","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-21","3.2",,"4.6","0.0","0.0",,"16.1","3.9",,"  280","  280","10.3","16.1","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-22","3.6",,"0.0","0.0","0.0",,"10.6","2.2",,"  280","  260","8.9","13.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-23","1.7",,"3.3","0.0","0.0",,"11.1","4.4",,"   50","  110","4.0","6.7","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-24","3.2",,"12.2","0.0","0.0",,"9.4","5.6",,"   50","   70","7.6","12.5","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-25","1.5",,"0.0","0.0","0.0",,"18.3","6.7",,"  140","  160","6.3","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-26","4.7",,"5.6","0.0","0.0",,"10.6","5.6",,"   50","   50","11.6","17.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-27","3.3",,"0.0","0.0","0.0",,"10.0","3.9",,"  360","  360","7.2","10.7","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-28","1.7",,"0.0","0.0","0.0",,"19.4","5.0",,"  280","  270","5.4","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-29","3.0",,"0.3","0.0","0.0",,"15.0","8.3",,"   60","   80","7.2","10.3",,,,,,
