"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TSUN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT06","WT08"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-04-30","4.1",,"18.0","0.0","0.0",,"15.6","9.4",,"  130","  160","8.1","16.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-01","1.7",,"5.3","0.0","0.0",,"18.9","11.7",,"  300","  300","6.3","10.3","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-02","2.7",,"0.0","0.0","0.0",,"22.8","10.6",,"  250","  280","6.7","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-03","2.5",,"1.0","0.0","0.0",,"26.7","12.2",,"  220","  220","6.3","9.4","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-04","2.6",,"0.0","0.0","0.0",,"23.9","10.0",,"  290","  310","8.1","16.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-05","3.0",,"0.0","0.0","0.0",,"17.2","7.8",,"  280","  250","6.3","9.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-06","2.5",,"1.5","0.0","0.0",,"11.1","7.2",,"   60","   60","6.3","8.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-07","2.7",,"0.0","0.0","0.0",,"19.4","7.8",,"  290","  250","6.3","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-08","1.9",,"11.4","0.0","0.0",,"13.9","2.2",,"  300","  310","6.7","11.6","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-09","4.0",,"0.8","0.0","0.0",,"8.9","1.1",,"  280","  280","9.4","16.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-10","3.3",,"0.0","0.0","0.0",,"17.8","3.9",,"  250","  230","8.1","13.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-11","2.6",,"1.3","0.0","0.0",,"16.1","6.7",,"  270","  240","8.9","16.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-12","3.5",,"0.0","0.0","0.0",,"15.0","6.1",,"  280","  260","7.6","13.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-13","2.4",,"0.0","0.0","0.0",,"17.8","5.0",,"  280","  280","5.8","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-14","1.0",,"0.0","0.0","0.0",,"19.4","8.3",,"  160","  130","4.5","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-15","2.2",,"1.8","0.0","0.0",,"28.9","15.6",,"  260","  220","6.3","10.3","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-16","1.7",,"0.3","0.0","0.0",,"25.0","15.0",,"  150","  250","5.4","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-17","1.4",,"0.0","0.0","0.0",,"20.6","12.8",,"  130","  120","4.5","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-18",,,"0.0","0.0","0.0",,"21.1","12.2",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-19",,,"0.0","0.0","0.0",,"20.0","11.7",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-20",,,"0.0","0.0","0.0",,"18.9","9.4",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-21",,,"0.0","0.0","0.0",,"20.0","7.8",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-22",,,"0.8","0.0","0.0",,"25.0","12.2",,,,,,"    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-23",,,"16.5","0.0","0.0",,"19.4","12.8",,,,,,"    1","    1","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-24",,,"0.0","0.0","0.0",,"19.4","11.1",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-25",,,"0.0","0.0","0.0",,"21.7","12.8",,,,,,"    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-26",,,"0.0","0.0","0.0",,"25.6","14.4",,,,,,"    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-27",,,"0.0","0.0","0.0",,"26.1","15.6",,,,,,,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-28",,,"0.0","0.0","0.0",,"24.4","17.8",,,,,,"    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-29",,,"0.8","0.0","0.0",,"27.2","19.4",,,,,,"    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-30",,,"0.5","0.0","0.0",,"27.2","19.4",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-05-31",,,"0.0","0.0","0.0",,"21.1","13.3",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-01",,,"0.0","0.0","0.0",,"21.1","10.6",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-02",,,"0.0","0.0","0.0",,"22.2","15.0",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-03",,,"11.4","0.0","0.0",,"26.1","15.6",,,,,,"    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-04",,,"4.1","0.0","0.0",,"28.9","18.9",,,,,,"    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-05",,,"6.6","0.0","0.0",,"26.1","20.6",,,,,,"    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-06",,,"1.5","0.0","0.0",,"30.0","21.1",,,,,,"    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-07",,,"0.0","0.0","0.0",,"24.4","17.2",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-08",,,"0.0","0.0","0.0",,"26.1","15.0",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-09",,,"0.0","0.0","0.0",,"30.6","18.3",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-10",,,"0.0","0.0","0.0",,"29.4","21.1",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-11",,,"1.3","0.0","0.0",,"28.9","21.1",,,,,,"    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-12",,,"0.0","0.0","0.0",,"29.4","20.6",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-13",,,"0.0","0.0","0.0",,"23.9","15.0",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-14",,,"0.0","0.0","0.0",,"23.3","12.2",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-15",,,"0.0","0.0","0.0",,"23.9","15.0",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-16",,,"0.0","0.0","0.0",,"25.6","15.6",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-17",,,"0.0","0.0","0.0",,"25.6","15.6",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-18",,,"0.0","0.0","0.0",,"25.0","18.3",,,,,,"    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-19","1.1",,"0.0","0.0","0.0",,"28.3","18.3",,"  220","  220","3.1","5.4","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-20","0.8",,"0.0","0.0","0.0",,"30.0","21.1",,"  210","  160","3.1","12.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-21","1.1",,"0.0","0.0","0.0",,"31.1","21.1",,"  200","  210","4.5","10.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-22","1.3",,"0.0","0.0","0.0",,"32.2","22.2",,"  170","  260","3.6","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-23","1.1",,"0.0","0.0","0.0",,"30.6","23.3",,"  170","  260","5.8","10.7","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-24","1.9",,"0.0","0.0","0.0",,"30.0","23.3",,"  260","  280","5.4","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-25","1.3",,"0.0","0.0","0.0",,"30.6","22.2",,"  230","  170","3.6","9.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-26","1.6",,"0.0","0.0","0.0",,"30.6","20.6",,"  260","  270","4.0","6.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-27","1.2",,"2.3","0.0","0.0",,"26.7","22.2",,"  220","  210","5.4","9.4","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-28","1.0",,"2.8","0.0","0.0",,"32.2","21.1",,"  260","  260","5.4","9.8","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-29","1.5",,"14.7","0.0","0.0",,"30.6","18.3",,"  340","  170","14.8","21.0","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-06-30","1.4",,"0.0","0.0","0.0",,"26.7","19.4",,"   40","   40","5.4","7.2",,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-01","1.0",,"0.8","0.0","0.0",,"26.7","19.4",,"   70","   80","5.4","7.2",,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-02","1.5",,"0.0","0.0","0.0",,"33.3","20.0",,"   30","   10","5.4","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-03","1.6",,"3.3","0.0","0.0",,"32.2","21.7",,"   50","   50","6.7","9.4","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-04","2.0",,"0.0","0.0","0.0",,"30.6","20.0",,"   60","   40","4.5","6.7","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-05","1.1",,"0.0","0.0","0.0",,"33.3","22.2",,"  250",,"4.5",,,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-06","1.3",,"13.7","0.0","0.0",,"35.6","21.1",,"  240","  230","7.6","13.9","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-07","1.9",,"0.0","0.0","0.0",,"27.8","22.2",,"  130","  120","4.5","6.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-08","1.1",,"0.5","0.0","0.0",,"28.3","23.9",,"  210","  210","9.4","9.8","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-09","1.2",,"0.0","0.0","0.0",,"31.7","23.9",,"  150","  210","4.0","7.6",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-10","3.2",,"64.5","0.0","0.0",,"25.0","22.8",,"  130","  140","7.6","13.9","    1","    1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-11","1.5",,"19.3","0.0","0.0",,"28.3","22.2",,"  230","  200","5.4","9.8","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-12","2.2",,"1.0","0.0","0.0",,"30.6","21.7",,"  250","  230","5.4","9.4","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-13","1.8",,"0.5","0.0","0.0",,"30.0","21.1",,"  270","  280","5.8","8.5","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-14","2.1",,"0.0","0.0","0.0",,"29.4","21.1",,"   20","  300","5.4","8.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-15","2.6",,"0.0","0.0","0.0",,"27.8","21.1",,"   50","   60","5.8","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-16","1.7",,"0.0","0.0","0.0",,"25.6","20.6",,"  140","  140","5.4","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-17","0.9",,"0.8","0.0","0.0",,"28.9","20.6",,"   50","  170","3.6","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-18","0.6",,"0.0","0.0","0.0",,"32.8","22.2",,"  240","  130","3.1","8.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-19","1.9",,"0.0","0.0","0.0",,"34.4","25.0",,"  240","  260","3.6","12.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-20","1.7",,"0.0","0.0","0.0",,"33.9","27.2",,"  280","  270","5.8","9.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-21","0.8",,"0.0","0.0","0.0",,"32.8","25.0",,"  250","  150","4.0","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-22","1.3",,"36.1","0.0","0.0",,"33.3","22.2",,"  280","  300","10.3","15.7","    1","    1","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-23","2.0",,"0.0","0.0","0.0",,"30.0","22.8",,"  250","  230","5.4","8.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-24","1.4",,"4.8","0.0","0.0",,"26.7","22.2",,"   60","  230","5.8","8.9","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-25","1.7",,"0.0","0.0","0.0",,"31.1","22.2",,"  230","  220","4.0","6.7","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-26","2.4",,"0.0","0.0","0.0",,"33.3","25.0",,"  280","  290","6.3","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-27","2.3",,"0.0","0.0","0.0",,"33.9","24.4",,"  230","  230","6.3","9.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-28","2.1",,"0.0","0.0","0.0",,"33.9","26.7",,"  240","  240","6.3","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-29","0.7",,"0.0","0.0","0.0",,"32.2","25.0",,"  230","  210","4.0","11.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-30","1.3",,"2.0","0.0","0.0",,"33.3","23.3",,"  240","  230","5.4","8.5","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-07-31","0.7",,"19.8","0.0","0.0",,"27.8","21.1",,"   50","   50","6.3","9.8","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-01","1.0",,"0.0","0.0","0.0",,"31.1","21.7",,"  150","  170","4.0","9.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-02","1.8",,"0.0","0.0","0.0",,"31.7","25.0",,"  140","  140","5.4","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-03","2.0",,"13.7","0.0","0.0",,"31.1","21.1",,"  250","  260","6.7","10.7","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-04","3.2",,"14.0","0.0","0.0",,"26.1","21.1",,"  150","  130","11.2","21.5","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-05","1.9",,"0.0","0.0","0.0",,"30.0","22.8",,"  270","  220","5.8","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-06","1.0",,"0.0","0.0","0.0",,"27.8","21.7",,"  150","  130","3.6","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-07","1.8",,"11.7","0.0","0.0",,"27.2","18.9",,"   70","   90","5.4","8.1","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-08","1.1",,"0.0","0.0","0.0",,"28.3","20.0",,"  140","  140","4.0","6.7","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-09","1.6",,"0.0","0.0","0.0",,"30.6","22.2",,"  180","  160","4.0","7.2","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-10","2.1",,"0.0","0.0","0.0",,"33.3","24.4",,"  150","  160","4.5","8.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-11","1.5",,"0.0","0.0","0.0",,"31.1","25.6",,"  140","  150","5.8","11.2","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-12","1.1",,"44.7","0.0","0.0",,"32.2","22.2",,"  140","  160","5.8","8.5","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-13","0.9",,"6.1","0.0","0.0",,"26.1","22.2",,"   60","   50","4.0","5.8","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-14","2.6",,"0.0","0.0","0.0",,"30.0","22.8",,"   60","   40","6.7","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-15","2.8",,"0.0","0.0","0.0",,"28.9","21.7",,"   70","   60","6.7","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-16","3.5",,"5.3","0.0","0.0",,"22.2","19.4",,"   40","   40","6.7","10.3","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-17","1.1",,"3.6","0.0","0.0",,"27.2","17.8",,"  170","   10","4.5","8.5","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-18","1.3",,"5.1","0.0","0.0",,"27.8","17.2",,"  270","  270","5.8","10.3","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-19","1.4",,"3.6","0.0","0.0",,"23.9","18.9",,"   90","  300","4.0","6.3","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-20","1.4",,"0.0","0.0","0.0",,"26.7","16.7",,"  230","  210","4.0","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-21","2.7",,"0.0","0.0","0.0",,"28.3","20.0",,"  240","  220","5.8","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-22","1.8",,"0.0","0.0","0.0",,"31.1","22.8",,"  240","  250","5.4","8.1",,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-23","1.1",,"0.0","0.0","0.0",,"30.0","23.3",,"  240","  200","4.0","5.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-24","1.4",,"0.0","0.0","0.0",,"32.2","23.9",,"  270",,"5.4",,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-25","2.5",,"9.1","0.0","0.0",,"31.7","21.7",,"   10","   10","9.4","15.7","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-26","2.8",,"0.0","0.0","0.0",,"25.0","19.4",,"  300","  310","7.2","11.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-27","1.6",,"10.7","0.0","0.0",,"32.2","18.9",,"  240","  230","7.6","14.3","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-28","1.6",,"0.0","0.0","0.0",,"29.4","21.7",,"  250","  220","5.4","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-29","1.9",,"0.3","0.0","0.0",,"27.2","22.2",,"  300","  300","6.3","8.5","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-30","3.4",,"0.0","0.0","0.0",,"26.1","19.4",,"  300","  300","6.7","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-08-31","1.5",,"0.0","0.0","0.0",,"25.0","17.2",,"  140","  150","4.0","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2020-09-01","1.7",,"5.8","0.0","0.0",,"25.0","18.9",,"  110","   90","5.4","7.6","    1",,,,,
